C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\webBuy.dll.config
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\webBuy.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\webBuy.pdb
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\csc.exe
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\csc.exe.config
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\csc.rsp
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\csi.exe
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\csi.rsp
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\System.AppContext.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\vbc.exe
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\vbc.exe.config
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\vbc.rsp
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\VBCSCompiler.exe
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\Microsoft.Web.Infrastructure.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Helpers.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Mvc.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Razor.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Webpages.Deployment.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Webpages.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Webpages.Razor.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Razor.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Webpages.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Webpages.Deployment.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Webpages.Razor.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Helpers.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\System.Web.Mvc.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\obj\Debug\webBuy.csprojAssemblyReference.cache
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\obj\Debug\webBuy.csproj.CoreCompileInputs.cache
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\obj\Debug\webBuy.csproj.CopyComplete
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\obj\Debug\webBuy.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\obj\Debug\webBuy.pdb
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\EntityFramework.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\EntityFramework.SqlServer.dll
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\EntityFramework.xml
C:\Users\Muntasir Alam\Desktop\webBuy\webBuy\bin\EntityFramework.SqlServer.xml
D:\My working directory\webBuy\webBuy\bin\webBuy.dll.config
D:\My working directory\webBuy\webBuy\bin\webBuy.dll
D:\My working directory\webBuy\webBuy\bin\webBuy.pdb
D:\My working directory\webBuy\webBuy\bin\roslyn\csc.exe
D:\My working directory\webBuy\webBuy\bin\roslyn\csc.exe.config
D:\My working directory\webBuy\webBuy\bin\roslyn\csc.rsp
D:\My working directory\webBuy\webBuy\bin\roslyn\csi.exe
D:\My working directory\webBuy\webBuy\bin\roslyn\csi.rsp
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.CSharp.Core.targets
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\Microsoft.VisualBasic.Core.targets
D:\My working directory\webBuy\webBuy\bin\roslyn\System.AppContext.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\System.Collections.Immutable.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\System.Diagnostics.StackTrace.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\System.IO.FileSystem.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\System.IO.FileSystem.Primitives.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\System.Reflection.Metadata.dll
D:\My working directory\webBuy\webBuy\bin\roslyn\vbc.exe
D:\My working directory\webBuy\webBuy\bin\roslyn\vbc.exe.config
D:\My working directory\webBuy\webBuy\bin\roslyn\vbc.rsp
D:\My working directory\webBuy\webBuy\bin\roslyn\VBCSCompiler.exe
D:\My working directory\webBuy\webBuy\bin\roslyn\VBCSCompiler.exe.config
D:\My working directory\webBuy\webBuy\bin\EntityFramework.dll
D:\My working directory\webBuy\webBuy\bin\EntityFramework.SqlServer.dll
D:\My working directory\webBuy\webBuy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
D:\My working directory\webBuy\webBuy\bin\Microsoft.Web.Infrastructure.dll
D:\My working directory\webBuy\webBuy\bin\System.Web.Helpers.dll
D:\My working directory\webBuy\webBuy\bin\System.Web.Mvc.dll
D:\My working directory\webBuy\webBuy\bin\System.Web.Razor.dll
D:\My working directory\webBuy\webBuy\bin\System.Web.Webpages.Deployment.dll
D:\My working directory\webBuy\webBuy\bin\System.Web.Webpages.dll
D:\My working directory\webBuy\webBuy\bin\System.Web.Webpages.Razor.dll
D:\My working directory\webBuy\webBuy\bin\EntityFramework.xml
D:\My working directory\webBuy\webBuy\bin\EntityFramework.SqlServer.xml
D:\My working directory\webBuy\webBuy\bin\System.Web.Razor.xml
D:\My working directory\webBuy\webBuy\bin\System.Web.Webpages.xml
D:\My working directory\webBuy\webBuy\bin\System.Web.Webpages.Deployment.xml
D:\My working directory\webBuy\webBuy\bin\System.Web.Webpages.Razor.xml
D:\My working directory\webBuy\webBuy\bin\System.Web.Helpers.xml
D:\My working directory\webBuy\webBuy\bin\System.Web.Mvc.xml
D:\My working directory\webBuy\webBuy\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
D:\My working directory\webBuy\webBuy\obj\Debug\webBuy.csprojAssemblyReference.cache
D:\My working directory\webBuy\webBuy\obj\Debug\webBuy.csproj.CoreCompileInputs.cache
D:\My working directory\webBuy\webBuy\obj\Debug\webBuy.csproj.CopyComplete
D:\My working directory\webBuy\webBuy\obj\Debug\webBuy.dll
D:\My working directory\webBuy\webBuy\obj\Debug\webBuy.pdb
